"0","library(tidyverse)"
"0","library(plotly)"
"0","library(zoo)"
"0",""
"0",""
"0",""
"0","pge_bayzips_date <- transform(pge_bayzips_date, Date = as.Date(Date, frac = 1))"
"0"," "
"0","class(pge_bayzips_date$Date)"
"1","[1]"
"1"," ""Date"""
"1","
"
"0"," "
"0","pge_bay_chart <-"
"0","  pge_bayzips_date %>% "
"0","  ggplot() +"
"0","  geom_bar("
"0","    aes("
"0","      x = Date,"
"0","      y = TOTALKBTU,"
"0","      fill = CUSTOMERCLASS"
"0","    ),"
"0","    stat = ""identity"","
"0","    position = ""stack"""
"0","  ) +"
"0","  labs("
"0","    x = ""Month"","
"0","    y = ""KBTU"","
"0","    title = ""9 Bay Area Counties Monthly Electric & Gas Usage, 2017-2020"","
"0","    fill = ""Energy Type"""
"0","  ) "
"0",""
"0","pge_bay_chart %>% "
"0","  ggplotly() %>% "
"0","  layout("
"0","    xaxis = list(fixedrange = T),"
"0","    yaxis = list(fixedrange = T)"
"0","  ) %>% "
"0","  config(displayModeBar = F) "
"2","Removed 1 rows containing missing values (position_stack)."
