"0","library(tidyverse)"
"0","library(plotly)"
"0","pge_bay_chart <-"
"0","  pge_rc_bayzips %>% "
"0","  ggplot() +"
"0","  geom_bar("
"0","    aes("
"0","      x = MONTH %>% factor(),"
"0","      y = TOTALKBTU,"
"0","      fill = ZIPCODE"
"0","    ),"
"0","    stat = ""identity"","
"0","    position = ""stack"""
"0","  ) +"
"0","  labs("
"0","    x = ""Month"","
"0","    y = ""KBTU"","
"0","    title = ""9 Bay Area Counties Monthly Electric & Gas Usage, 2017-2020"","
"0","    fill = ""Energy Type"""
"0","  )"
"0",""
"0","pge_bay_chart"
