"0","library(tidyverse)"
"0","library(sf)"
"0","library(tigris)"
"0","library(leaflet)"
"0",""
"0","  "
"0","  res_pal <- colorNumeric("
"0","  palette = ""Blues"","
"0","  domain = "
"0","    pge_covid$KBTU_change"
"0",")"
"0",""
"0","leaflet() %>% "
"0","  addTiles() %>% "
"0","  addPolygons("
"0","    data = pge_covid,"
"0","    fillColor = ~res_pal(KBTU_change),"
"0","    color = ""white"","
"0","    opacity = 0.5,"
"0","    fillOpacity = 0.5,"
"0","    weight = 1,"
"0","    label = ~paste0("
"0","      round(KBTU_change), "
"0","      ""KBTU Percentage Change in"","
"0","      ZIPCODE"
"0","    ),"
"0","    highlightOptions = highlightOptions("
"0","      weight = 2,"
"0","      opacity = 1"
"0","    )"
"0","  ) %>% "
"0","  addLegend("
"0","    data = pge_covid,"
"0","    pal = res_pal,"
"0","    values = ~KBTU_change,"
"0","    title = ""Percentage Change in Residential Electric Energy Use<br>During COVID-19"""
"0","  )"
"2","sf layer has inconsistent datum (+proj=longlat +datum=NAD83 +no_defs).
Need '+proj=longlat +datum=WGS84'"
